graph(%add_8687.1 : Float(SS(-2), SS(-3), 4096),
      %primals_295.1 : Long(SS(-2), SS(-3)),
      %merged_state : (Float(11008, 4096), Float(11008, 4096), Float(4096, 4096), Float(32000, 4096), Float(4096, 11008), Float(4096, 11008), Float(4096), Float(11008, 4096), Float(4096, 4096), Float(4096, 4096), Float(4096), Float(4096, 4096), Float(4096, 4096), Float(4096, 4096), Float(4096), Float(4096), Float(11008, 4096), Float(4096), Float(4096, 4096), Float(4096, 4096), Float(4096, 11008), Float(4096), Float(4096, 4096), Float(4096), Float(4096, 4096), Float(4096), Float(11008, 4096), Float(4096, 11008), Float(11008, 4096), Float(4096, 4096), Float(11008, 4096), Float(4096, 4096), Float(4096, 4096), Float(11008, 4096)),
      %3 : (int, Float(1, SS(-3), 128), Float(1, SS(-3), 128), Bool(SS(-2), 1, SS(-3), SS(-3))),
      %4 : ((Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()), int)):
  %5 : int = prim::Constant[value=0]()
  %6 : int = prim::Constant[value=1]()
  %7 : int = prim::Constant[value=2]()
  %8 : int = prim::Constant[value=3]()
  %9 : int = prim::Constant[value=33]()
  %10 : int = prim::Constant[value=32]()
  %11 : int = prim::Constant[value=31]()
  %12 : int = prim::Constant[value=30]()
  %13 : int = prim::Constant[value=29]()
  %14 : int = prim::Constant[value=28]()
  %15 : int = prim::Constant[value=27]()
  %16 : int = prim::Constant[value=26]()
  %17 : int = prim::Constant[value=25]()
  %18 : int = prim::Constant[value=24]()
  %19 : int = prim::Constant[value=23]()
  %20 : int = prim::Constant[value=22]()
  %21 : int = prim::Constant[value=21]()
  %22 : int = prim::Constant[value=20]()
  %23 : int = prim::Constant[value=19]()
  %24 : int = prim::Constant[value=18]()
  %25 : int = prim::Constant[value=17]()
  %26 : int = prim::Constant[value=16]()
  %27 : int = prim::Constant[value=15]()
  %28 : int = prim::Constant[value=14]()
  %29 : int = prim::Constant[value=13]()
  %30 : int = prim::Constant[value=12]()
  %31 : int = prim::Constant[value=11]()
  %32 : int = prim::Constant[value=10]()
  %33 : int = prim::Constant[value=9]()
  %34 : int = prim::Constant[value=8]()
  %35 : int = prim::Constant[value=7]()
  %36 : int = prim::Constant[value=6]()
  %37 : int = prim::Constant[value=5]()
  %38 : int = prim::Constant[value=4]()
  %39 : int = prim::Constant[value=-100]()
  %40 : float = prim::Constant[value=-100.]()
  %41 : bool = prim::Constant[value=0]()
  %42 : float = prim::Constant[value=-inf]()
  %43 : NoneType = prim::Constant()
  %44 : bool = prim::Constant[value=1]()
  %45 : int = prim::Constant[value=-1]()
  %46 : int = prim::Constant[value=4096]()
  %47 : float = prim::Constant[value=9.9999999999999995e-07]()
  %48 : int = prim::Constant[value=11008]()
  %49 : int = prim::Constant[value=128]()
  %50 : int = prim::Constant[value=64]()
  %51 : int = prim::Constant[value=9223372036854775807]()
  %52 : float = prim::Constant[value=0.]()
  %53 : float = prim::Constant[value=0.088388347648318447]()
  %54 : int = prim::Constant[value=32000]()
  %55 : int[] = prim::Constant[value=[-1]]()
  %56 : int[] = prim::Constant[value=[0, 1]]()
  %57 : int[] = prim::Constant[value=[-1, 32000]]()
  %58 : (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()) = prim::TupleIndex(%4, %5)
  %59 : int = prim::TupleIndex(%4, %6)
  %60 : int = prim::TupleIndex(%3, %5)
  %61 : Float(1, SS(-3), 128) = prim::TupleIndex(%3, %6)
  %62 : Float(1, SS(-3), 128) = prim::TupleIndex(%3, %7)
  %63 : Bool(SS(-2), 1, SS(-3), SS(-3)) = prim::TupleIndex(%3, %8)
  %64 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %9)
  %65 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %10)
  %66 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %11)
  %67 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %12)
  %68 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %13)
